01/11/20 00:00:00,10
01/11/20 12:00:00,2
02/11/20 00:00:00,6
02/11/20 12:00:00,6
03/11/20 00:00:00,7
03/11/20 12:00:00,8
04/11/20 00:00:00,12
04/11/20 12:00:00,2
05/11/20 00:00:00,9
05/11/20 12:00:00,16
06/11/20 00:00:00,16
06/11/20 12:00:00,9
07/11/20 00:00:00,5
07/11/20 12:00:00,10
08/11/20 00:00:00,14
08/11/20 12:00:00,12
09/11/20 00:00:00,17
09/11/20 12:00:00,18
10/11/20 00:00:00,9
10/11/20 12:00:00,19
11/11/20 00:00:00,18
11/11/20 12:00:00,20
12/11/20 00:00:00,20
12/11/20 12:00:00,13
13/11/20 00:00:00,20
13/11/20 12:00:00,11
14/11/20 00:00:00,18
14/11/20 12:00:00,23
15/11/20 00:00:00,15
15/11/20 12:00:00,9
16/11/20 00:00:00,18
16/11/20 12:00:00,26
17/11/20 00:00:00,28
17/11/20 12:00:00,36
18/11/20 00:00:00,29
18/11/20 12:00:00,27
19/11/20 00:00:00,37
19/11/20 12:00:00,40
20/11/20 00:00:00,47
20/11/20 12:00:00,52
21/11/20 00:00:00,45
21/11/20 12:00:00,39
22/11/20 00:00:00,39
22/11/20 12:00:00,30
23/11/20 00:00:00,28
23/11/20 12:00:00,22
24/11/20 00:00:00,16
24/11/20 12:00:00,24
25/11/20 00:00:00,21
25/11/20 12:00:00,20
26/11/20 00:00:00,28
26/11/20 12:00:00,31
27/11/20 00:00:00,24
27/11/20 12:00:00,16
28/11/20 00:00:00,16
28/11/20 12:00:00,26
29/11/20 00:00:00,20
29/11/20 12:00:00,26
30/11/20 00:00:00,32
30/11/20 12:00:00,23
01/12/20 00:00:00,22
01/12/20 12:00:00,23
02/12/20 00:00:00,27
02/12/20 12:00:00,27
03/12/20 00:00:00,23
03/12/20 12:00:00,20
04/12/20 00:00:00,14
04/12/20 12:00:00,24
05/12/20 00:00:00,15
05/12/20 12:00:00,6
06/12/20 00:00:00,12
06/12/20 12:00:00,17
07/12/20 00:00:00,20
07/12/20 12:00:00,10
08/12/20 00:00:00,1
08/12/20 12:00:00,-6
09/12/20 00:00:00,-2
09/12/20 12:00:00,-1
10/12/20 00:00:00,-6
10/12/20 12:00:00,-11
11/12/20 00:00:00,-10
11/12/20 12:00:00,-16
12/12/20 00:00:00,-11
12/12/20 12:00:00,-12
13/12/20 00:00:00,-8
13/12/20 12:00:00,-5
14/12/20 00:00:00,-13
14/12/20 12:00:00,-9
15/12/20 00:00:00,-3
15/12/20 12:00:00,-1
16/12/20 00:00:00,-4
16/12/20 12:00:00,-4
17/12/20 00:00:00,-5
17/12/20 12:00:00,-7
18/12/20 00:00:00,-1
18/12/20 12:00:00,0
19/12/20 00:00:00,6
19/12/20 12:00:00,11
20/12/20 00:00:00,6
20/12/20 12:00:00,1
21/12/20 00:00:00,-7
21/12/20 12:00:00,-16
22/12/20 00:00:00,-11
22/12/20 12:00:00,-14
23/12/20 00:00:00,-12
23/12/20 12:00:00,-21
24/12/20 00:00:00,-23
24/12/20 12:00:00,-22
25/12/20 00:00:00,-27
25/12/20 12:00:00,-20
26/12/20 00:00:00,-21
26/12/20 12:00:00,-12
27/12/20 00:00:00,-12
27/12/20 12:00:00,-6
28/12/20 00:00:00,-8
28/12/20 12:00:00,-6
29/12/20 00:00:00,-1
29/12/20 12:00:00,-6
30/12/20 00:00:00,1
30/12/20 12:00:00,-6
31/12/20 00:00:00,0
31/12/20 12:00:00,8
01/01/21 00:00:00,14
01/01/21 12:00:00,12
02/01/21 00:00:00,16
02/01/21 12:00:00,6
03/01/21 00:00:00,13
03/01/21 12:00:00,18
04/01/21 00:00:00,15
04/01/21 12:00:00,10
05/01/21 00:00:00,12
05/01/21 12:00:00,21
06/01/21 00:00:00,13
06/01/21 12:00:00,15
07/01/21 00:00:00,17
07/01/21 12:00:00,13
08/01/21 00:00:00,18
08/01/21 12:00:00,22
09/01/21 00:00:00,16
09/01/21 12:00:00,18
10/01/21 00:00:00,14
10/01/21 12:00:00,7
11/01/21 00:00:00,11
11/01/21 12:00:00,21
12/01/21 00:00:00,14
12/01/21 12:00:00,14
13/01/21 00:00:00,8
13/01/21 12:00:00,16
14/01/21 00:00:00,6
14/01/21 12:00:00,6
15/01/21 00:00:00,8
15/01/21 12:00:00,13
16/01/21 00:00:00,3
16/01/21 12:00:00,13
17/01/21 00:00:00,18
17/01/21 12:00:00,21
18/01/21 00:00:00,19
18/01/21 12:00:00,29
19/01/21 00:00:00,21
19/01/21 12:00:00,15
20/01/21 00:00:00,11
20/01/21 12:00:00,12
21/01/21 00:00:00,6
21/01/21 12:00:00,9
22/01/21 00:00:00,3
22/01/21 12:00:00,5
23/01/21 00:00:00,13
23/01/21 12:00:00,16
24/01/21 00:00:00,16
24/01/21 12:00:00,17
25/01/21 00:00:00,12
25/01/21 12:00:00,9
26/01/21 00:00:00,10
26/01/21 12:00:00,12
27/01/21 00:00:00,11
27/01/21 12:00:00,4
28/01/21 00:00:00,5
28/01/21 12:00:00,4
29/01/21 00:00:00,0
29/01/21 12:00:00,-1
30/01/21 00:00:00,-1
30/01/21 12:00:00,6
31/01/21 00:00:00,3
31/01/21 12:00:00,11
01/02/21 00:00:00,4
01/02/21 12:00:00,-1
02/02/21 00:00:00,-9
02/02/21 12:00:00,-10
03/02/21 00:00:00,-9
03/02/21 12:00:00,-18
04/02/21 00:00:00,-18
04/02/21 12:00:00,-15
05/02/21 00:00:00,-10
05/02/21 12:00:00,-19
06/02/21 00:00:00,-20
06/02/21 12:00:00,-28
07/02/21 00:00:00,-36
07/02/21 12:00:00,-43
08/02/21 00:00:00,-38
08/02/21 12:00:00,-28
09/02/21 00:00:00,-19
09/02/21 12:00:00,-22
10/02/21 00:00:00,-30
10/02/21 12:00:00,-39
11/02/21 00:00:00,-32
11/02/21 12:00:00,-38
12/02/21 00:00:00,-35
12/02/21 12:00:00,-29
13/02/21 00:00:00,-30
13/02/21 12:00:00,-39
14/02/21 00:00:00,-29
14/02/21 12:00:00,-22
15/02/21 00:00:00,-22
15/02/21 12:00:00,-14
16/02/21 00:00:00,-14
16/02/21 12:00:00,-20
17/02/21 00:00:00,-17
17/02/21 12:00:00,-24
18/02/21 00:00:00,-16
18/02/21 12:00:00,-6
19/02/21 00:00:00,-11
19/02/21 12:00:00,-10
20/02/21 00:00:00,-11
20/02/21 12:00:00,-1
21/02/21 00:00:00,-5
21/02/21 12:00:00,-4
22/02/21 00:00:00,-2
22/02/21 12:00:00,1
23/02/21 00:00:00,3
23/02/21 12:00:00,0
24/02/21 00:00:00,3
24/02/21 12:00:00,-5
25/02/21 00:00:00,-14
